order,value,url,scrape_date
1,Emily Blunt regrets 'hurtful' comments in old clip,,2023-10-21 23:36:08
2,Why Kyiv's east bank gain could be significant,,2023-10-21 23:36:08
3,Israeli Arabs arrested over Gaza social media posts,,2023-10-21 23:36:08
4,My daughters beg to go home - but our old lives in Gaza City are over,,2023-10-21 23:36:08
5,Neighbourhood flattened and hospital told to evacuate,,2023-10-21 23:36:08
6,Brave England edged out as Boks make final,,2023-10-21 23:36:08
7,Pro-Palestinian marches take place across UK,,2023-10-21 23:36:08
8,Arab states reject forced displacement from Gaza,,2023-10-21 23:36:08
9,"Saudi prince slams Hamas, Israel and the West",,2023-10-21 23:36:08
10,Israel aims to cut Gaza ties after war with Hamas,,2023-10-21 23:36:08
