order_var,value,url,scrape_date
1,Paris police shoot woman at station after threats,,2023-10-31 17:19:24
2,Anti-war protesters disrupt US Senate hearing,,2023-10-31 17:19:24
3,South Africa rugby champions get heroes' welcome,,2023-10-31 17:19:24
4,US to remove four African countries from trade deal,,2023-10-31 17:19:24
5,Friends stars 'devastated' by Matthew Perry's death,,2023-10-31 17:19:24
6,What China wants from Israel-Hamas war,,2023-10-31 17:19:24
7,Sanctioned Russian tycoon detained in France,,2023-10-31 17:19:24
8,'Sometimes from behind the camera I just stand and cry',,2023-10-31 17:19:24
9,"British Jews are 'full of fear, like I've never seen before'",,2023-10-31 17:19:24
10,Company found guilty over NZ volcano disaster,,2023-10-31 17:19:24
