order,value,url,scrape_date
1,House in disarray as resistance hardens to Jordan,,2023-10-18 07:09:44
2,Nvidia hit as US cuts China off from more chips,,2023-10-18 07:09:44
3,Why The Matrix seems more relevant than ever in 2023,,2023-10-18 07:09:44
4,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 07:09:44
5,Why Egypt is reluctant to open crossing with Gaza,,2023-10-18 07:09:44
6,Brit among three dead in Uganda national park attack,,2023-10-18 07:09:44
7,CIA informant channel hijacked through Twitter bug,,2023-10-18 07:09:44
8,Alec Baldwin may be recharged with Rust gun death,,2023-10-18 07:09:44
9,Britney Spears says in memoir she had abortion,,2023-10-18 07:09:44
10,Biden's visit to Israel is a high-stakes gamble,,2023-10-18 07:09:44
