order_var,value,url,scrape_date
1,Jewish fears as German support for Israel stirs anger,,2023-11-10 07:58:20
2,First ever images prove 'lost echidna' not extinct,,2023-11-10 07:58:20
3,De Niro's firm ordered to pay ex-assistant $1.2m,,2023-11-10 07:58:20
4,Israel officials accuse Gaza reporters of knowing about Hamas attack,,2023-11-10 07:58:20
5,Stars hit red carpet at Hunger Games world premiere,,2023-11-10 07:58:20
6,Women in naked assault video ‘will not give up’,,2023-11-10 07:58:20
7,Home and Away star Johnny Ruffo dies aged 35,,2023-11-10 07:58:20
8,US veteran gets world's first eye transplant,,2023-11-10 07:58:20
9,Australia offers climate refuge to Tuvalu citizens,,2023-11-10 07:58:20
10,Spanish power deal with separatists sparks anger,,2023-11-10 07:58:20
