order_var,value,url,scrape_date
1,Agent assigned to Naomi Biden shoots amid car break-in,,2023-11-13 20:44:22
2,"Trump's sister, Maryanne Trump Barry, dead at 86",,2023-11-13 20:44:22
3,David Cameron: Former PM making stunning comeback,,2023-11-13 20:44:22
4,David Cameron: I want to support PM at hard time,,2023-11-13 20:44:22
5,David Cameron returns: What is going on?,,2023-11-13 20:44:22
6,Final farewell at funeral of Sir Bobby Charlton,,2023-11-13 20:44:22
7,Russian state media retract report of retreat,,2023-11-13 20:44:22
8,The Marvels bombs with lowest MCU box office debut,,2023-11-13 20:44:22
9,Iceland volcano: what could the impact be?,,2023-11-13 20:44:22
10,Bowen: Rumbling Middle East fault lines make this war different,,2023-11-13 20:44:22
