order_var,value,url,scrape_date
1,Xi arrives in US as his Chinese Dream sputters,,2023-11-15 13:51:07
2,World Cup trophy safe after SA rugby offices burgled,,2023-11-15 13:51:07
3,Ukraine claims foothold on river bank in south,,2023-11-15 13:51:07
4,Brazil gripped by 'unbearable' heatwave,,2023-11-15 13:51:07
5,Accused Pelosi hammer attacker tearfully testifies,,2023-11-15 13:51:07
6,Arab and Muslim leaders blame West for Gaza misery,,2023-11-15 13:51:07
7,Buffy Sainte-Marie's 'pretendian' case strikes a nerve,,2023-11-15 13:51:07
8,Ukrainians tied to Biden probe face treason charge,,2023-11-15 13:51:07
9,Nigerian woman's longest hand-made wig sets record,,2023-11-15 13:51:07
10,US evangelicals drive Republican support for Israel,,2023-11-15 13:51:07
