order,value,url,scrape_date
1,Israel aims to cut Gaza ties after war with Hamas,,2023-10-20 23:49:30
2,Italy PM splits from partner after lewd TV remarks,,2023-10-20 23:49:30
3,French minister spars with Karim Benzema in Gaza row,,2023-10-20 23:49:30
4,"Saudi prince slams Hamas, Israel and the West",,2023-10-20 23:49:30
5,Judge fines Donald Trump for breaking gag order,,2023-10-20 23:49:30
6,Maryland judge shot and killed outside his home,,2023-10-20 23:49:30
7,Republicans back to square one as Speaker crisis deepens,,2023-10-20 23:49:30
8,Second Trump lawyer pleads guilty to conspiracy,,2023-10-20 23:49:30
9,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 23:49:30
10,US warship intercepts missiles fired from Yemen,,2023-10-20 23:49:30
