order_var,value,url,scrape_date
1,Why Indians are debating a 70-hour work week,,2023-11-01 13:18:14
2,BBC verifies attacks in Gaza 'safe' areas,,2023-11-01 13:18:14
3,"Perry was in a good place, Friends creator says",,2023-11-01 13:18:14
4,What China wants from Israel-Hamas war,,2023-11-01 13:18:14
5,WeWork reported to be filing for bankruptcy,,2023-11-01 13:18:14
6,Cornell student held over threats to Jewish classmates,,2023-11-01 13:18:14
7,Bolivia severs diplomatic ties with Israel,,2023-11-01 13:18:14
8,"In one blast, Khalil Khader lost all his children",,2023-11-01 13:18:14
9,The best celebrity Halloween costumes,,2023-11-01 13:18:14
10,Elon Musk warns AI could lead to human extinction,,2023-11-01 13:18:14
