order_var,value,url,scrape_date
1,How two 4-year-olds were killed and social media denied it,,2023-10-26 11:09:49
2,US will defend Philippines if China attacks: Biden,,2023-10-26 11:09:49
3,Fireworks in court as Trump team calls Cohen a liar,,2023-10-26 11:09:49
4,"Artist pulps 6,000 copies of The Da Vinci Code",,2023-10-26 11:09:49
5,Russia says it rehearsed 'massive' nuclear strike,,2023-10-26 11:09:49
6,Jailbreak king gets more jail time for bold escape,,2023-10-26 11:09:49
7,At least 16 feared dead in Maine mass shooting,,2023-10-26 11:09:49
8,EU leaders to discuss humanitarian pauses in Gaza,,2023-10-26 11:09:49
9,Cruise firm pays thousands over Covid 'negligence',,2023-10-26 11:09:49
10,Humanity blasted and broken: Gaza through a medic's eyes,,2023-10-26 11:09:49
