order,value,url,scrape_date
1,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 14:58:22
2,Threats fly as US House Speaker race turns ugly,,2023-10-19 14:58:22
3,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 14:58:22
4,Naga Munchetty told to suck it up by NHS doctors,,2023-10-19 14:58:22
5,"Nokia to axe up to 14,000 jobs to cut costs",,2023-10-19 14:58:22
6,Greta Thunberg joins climate protest outside bank,,2023-10-19 14:58:22
7,Rocky actor Burt Young dies aged 83,,2023-10-19 14:58:22
8,Law firm pulls student job offers over Israel letters,,2023-10-19 14:58:22
9,The top electric car maker that is not Tesla,,2023-10-19 14:58:22
10,Natalee Holloway suspect admits to 2005 killing,,2023-10-19 14:58:22
