order_var,value,url,scrape_date
1,Dozens of US birds to lose 'harmful' human names,,2023-11-02 19:08:09
2,Woman charged with murder in poison mushroom case,,2023-11-02 19:08:09
3,Joe Biden calls for 'pause' in Gaza conflict,,2023-11-02 19:08:09
4,"'Shift change saved me, but my friends are Hamas hostages'",,2023-11-02 19:08:09
5,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-02 19:08:09
6,Beatles release their 'final song' Now and Then,,2023-11-02 19:08:09
7,Hampshire apologises for Depp and Heard costume,,2023-11-02 19:08:09
8,Zambia withdraws ex-president's retirement benefits,,2023-11-02 19:08:09
9,"Children must be off limits, says father of abducted kids",,2023-11-02 19:08:09
10,Blackpink star blocked on Weibo after cabaret show,,2023-11-02 19:08:09
