order,value,url,scrape_date
1,Emily Blunt regrets 'hurtful' comments in old clip,,2023-10-21 18:58:17
2,Why Kyiv's east bank gain could be significant,,2023-10-21 18:58:17
3,Israeli Arabs arrested over Gaza social media posts,,2023-10-21 18:58:17
4,"Saudi prince slams Hamas, Israel and the West",,2023-10-21 18:58:17
5,West Bank Palestinians hit by surge of Israeli settler attacks,,2023-10-21 18:58:17
6,The forgotten Israeli hostages kept by Hamas for years,,2023-10-21 18:58:17
7,Pro-Palestinian marches take place across UK,,2023-10-21 18:58:17
8,"Hamas frees two US hostages, a mother and daughter",,2023-10-21 18:58:17
9,Israel aims to cut Gaza ties after war with Hamas,,2023-10-21 18:58:17
10,Italy PM splits from partner after lewd TV remarks,,2023-10-21 18:58:17
