order_var,value,url,scrape_date
1,How two 4-year-olds were killed and social media denied it,,2023-10-26 03:53:50
2,Russia says it rehearsed 'massive' nuclear strike,,2023-10-26 03:53:50
3,Fireworks in court as Trump team calls Cohen a liar,,2023-10-26 03:53:50
4,Israel demands UN chief resign over Hamas comments,,2023-10-26 03:53:50
5,Arnold Schwarzenegger: I'd be great US president,,2023-10-26 03:53:50
6,Ukraine evacuates children as Russian attacks mount,,2023-10-26 03:53:50
7,"Artist pulps 6,000 copies of The Da Vinci Code",,2023-10-26 03:53:50
8,Bowen: Israelis and Palestinians fear worst is yet to come,,2023-10-26 03:53:50
9,Republicans got a Speaker. Now begins the hard part,,2023-10-26 03:53:50
10,US college Israel-Gaza war protest stirs outrage,,2023-10-26 03:53:50
