order_var,value,url,scrape_date
1,'Crypto King' Bankman-Fried guilty of FTX fraud,,2023-11-03 03:07:27
2,Israelis face Hamas hit-and-run attacks from tunnels,,2023-11-03 03:07:27
3,Trump's sons a study in contrasts in court showdown,,2023-11-03 03:07:27
4,Author accused of faking own death pleads guilty,,2023-11-03 03:07:27
5,Footballer Díaz's father 'kidnapped by rebels',,2023-11-03 03:07:27
6,House passes Israel bill despite Biden veto threat,,2023-11-03 03:07:27
7,Nigeria lawmakers reject bid to buy presidential yacht,,2023-11-03 03:07:27
8,Hezbollah chief to break silence on Israel-Gaza war,,2023-11-03 03:07:27
9,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-03 03:07:27
10,Palestinian-American family finally escapes Gaza,,2023-11-03 03:07:27
