order_var,value,url,scrape_date
1,Friends star Matthew Perry dies at 54,,2023-10-29 12:35:33
2,Leonormania hits Spain as crown princess turns 18,,2023-10-29 12:35:33
3,Soldiers sent to devastated Acapulco amid looting,,2023-10-29 12:35:33
4,Ice hockey player Johnson dies after neck cut,,2023-10-29 12:35:33
5,Mike Pence withdraws from 2024 US presidential race,,2023-10-29 12:35:33
6,Matthew Perry's life in pictures,,2023-10-29 12:35:33
7,"Israel has no plan for Gaza after war ends, experts warn",,2023-10-29 12:35:33
8,60-year search for our grandfathers' skulls led us to German museum,,2023-10-29 12:35:33
9,"'New Zealand wanted the win, South Africa needed it'",,2023-10-29 12:35:33
10,Israel recalls diplomats from Turkey in Gaza row,,2023-10-29 12:35:33
