order_var,value,url,scrape_date
1,Gucci and Moschino designer dies aged 46,,2023-11-11 14:29:20
2,Iceland declares emergency over volcano threat,,2023-11-11 14:29:20
3,Macron urges Israel to stop bombing babies in Gaza,,2023-11-11 14:29:20
4,Major police operation for pro-Palestinian protest,,2023-11-11 14:29:20
5,How a budget airline took off on TikTok,,2023-11-11 14:29:20
6,"Kyiv hit by first air attack in 52 days, says Ukraine",,2023-11-11 14:29:20
7,Revealed: Mistakes that blocked Maui fire escape routes,,2023-11-11 14:29:20
8,"Michael Jackson jacket sells for £250,000 at auction",,2023-11-11 14:29:20
9,Actors' deal includes pay rises and intimacy co-ordinators,,2023-11-11 14:29:20
10,Beatles top singles chart 60 years after first hit,,2023-11-11 14:29:20
