order_var,value,url,scrape_date
1,Legal experts see uphill battle for Trump in fraud case,,2023-11-12 03:36:53
2,Iceland declares emergency over volcano threat,,2023-11-12 03:36:53
3,Pope fires Texan bishop after criticism of reforms,,2023-11-12 03:36:53
4,March against antisemitism breaks new ground in France,,2023-11-12 03:36:53
5,PM condemns violence on day of protests in London,,2023-11-12 03:36:53
6,Gaza hospital crippled as fighting rages nearby,,2023-11-12 03:36:53
7,How a budget airline took off on TikTok,,2023-11-12 03:36:53
8,Missing man died trapped between two fence panels,,2023-11-12 03:36:53
9,Mafia bust shows US-Italy crime links still strong,,2023-11-12 03:36:53
10,Revealed: Mistakes that blocked Maui fire escape routes,,2023-11-12 03:36:53
