order,value,url,scrape_date
1,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-18 20:15:20
2,Tributes paid to honeymoon couple killed in Uganda,,2023-10-18 20:15:20
3,Greta Thunberg charged following oil protest demo,,2023-10-18 20:15:20
4,Biden backs Israel's account of Gaza hospital explosion,,2023-10-18 20:15:20
5,At least 189 bodies found at US 'green' funeral home,,2023-10-18 20:15:20
6,Natalee Holloway suspect admits to 2005 killing,,2023-10-18 20:15:20
7,Fans think 2004 Britney video references abortion,,2023-10-18 20:15:20
8,Pause for thought - Israel’s calculations before going into Gaza,,2023-10-18 20:15:20
9,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 20:15:20
10,Berlin synagogue targeted as antisemitic attacks rise,,2023-10-18 20:15:20
