order_var,value,url,scrape_date
1,Birthday gift grenade kills Ukraine army chief aide,,2023-11-07 21:01:39
2,Why Trump may have deliberately provoked judge,,2023-11-07 21:01:39
3,First images revealed from 'dark Universe' mission,,2023-11-07 21:01:39
4,Poet Rupi Kaur rejects White House invite over Gaza,,2023-11-07 21:01:39
5,Tennis great Serena Williams named 'fashion icon',,2023-11-07 21:01:39
6,"Playing Prince Harry: wig, accent - and no suntan",,2023-11-07 21:01:39
7,Portuguese PM resigns over energy deal probe,,2023-11-07 21:01:39
8,Former child star Evan Ellingson dies at 35,,2023-11-07 21:01:39
9,Thieves put gun to South Africa minister's head,,2023-11-07 21:01:39
10,Jewish man's death at US protests ruled a homicide,,2023-11-07 21:01:39
