order_var,value,url,scrape_date
1,Video shows Chinese beer worker urinating into tank,,2023-10-23 16:24:15
2,"Bobi, the world's oldest dog ever, dies aged 31",,2023-10-23 16:24:15
3,China toddler mauling prompts crackdown on dogs,,2023-10-23 16:24:15
4,Biggest cervical cancer advance in 20 years hailed,,2023-10-23 16:24:15
5,Call for billionaires to face a minimum tax rate,,2023-10-23 16:24:15
6,Iran warns Israel to stop or region will 'go out of control',,2023-10-23 16:24:15
7,Gangster-turned-actor Dave Courtney dies aged 64,,2023-10-23 16:24:15
8,Argentina minister defies polls in first-round vote,,2023-10-23 16:24:15
9,Iran says Tehran metro girl ‘brain dead’,,2023-10-23 16:24:15
10,The Maldives' new leader wants Indian troops to leave,,2023-10-23 16:24:15
