order_var,value,url,scrape_date
1,Israel sees 'sign of life' in Gaza hostage video,,2023-11-10 00:47:20
2,A turning point in Myanmar as army suffers big losses,,2023-11-10 00:47:20
3,Stars hit red carpet at Hunger Games world premiere,,2023-11-10 00:47:20
4,Spanish power deal with separatists sparks anger,,2023-11-10 00:47:20
5,John Oliver ruffles feathers in New Zealand bird election,,2023-11-10 00:47:20
6,'Provocative' Ramaswamy border comments anger Canada,,2023-11-10 00:47:20
7,US Muslim students threatened over Israel-Gaza war,,2023-11-10 00:47:20
8,Outrage in Ghana after 300-year-old tree felled,,2023-11-10 00:47:20
9,Star Wars C-3PO actor selling props and costumes,,2023-11-10 00:47:20
10,Luis Díaz's father freed by Colombian guerrillas,,2023-11-10 00:47:20
