order_var,value,url,scrape_date
1,Freed hostage says she was held in 'spider's web' of Gaza tunnels,,2023-10-24 14:37:24
2,'Super fog' kills seven in 158-car US pile-up,,2023-10-24 14:37:24
3,Museum to fix waxwork smacked down by The Rock,,2023-10-24 14:37:24
4,Off-duty pilot accused of trying to crash airline jet,,2023-10-24 14:37:24
5,Iceland's PM strikes over gender pay gap,,2023-10-24 14:37:24
6,One dead after ships collide in North Sea - officials,,2023-10-24 14:37:24
7,The last residents of a bitterly contested Ukrainian town,,2023-10-24 14:37:24
8,Faces carved into rock emerge amid Amazon drought,,2023-10-24 14:37:24
9,Israel shows Hamas bodycam attack footage to journalists,,2023-10-24 14:37:24
10,"Britney Spears' memoir: An angry, cautionary tale",,2023-10-24 14:37:24
