order_var,value,url,scrape_date
1,'I don’t want to die at 24' - trapped Gaza woman,,2023-11-02 01:00:24
2,Donald Trump Jr testifies in NY civil fraud trial,,2023-11-02 01:00:24
3,"Russia hits 118 settlements in one day, says Kyiv",,2023-11-02 01:00:24
4,Why Indians are debating a 70-hour work week,,2023-11-02 01:00:24
5,De Niro erupts in court over ex-assistant's claims,,2023-11-02 01:00:24
6,Germany asks forgiveness for Tanzania colonial crimes,,2023-11-02 01:00:24
7,"Sir Bobby Charlton died after fall, inquest hears",,2023-11-02 01:00:24
8,Violent winds lash parts of UK as Storm Ciarán hits,,2023-11-02 01:00:24
9,BBC verifies attacks in Gaza 'safe' areas,,2023-11-02 01:00:24
10,"US couple fined $28,000 for child cruelty in Uganda",,2023-11-02 01:00:24
