order,value,url,scrape_date
1,Italy PM splits from partner after lewd TV remarks,,2023-10-20 16:45:54
2,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 16:45:54
3,US warship intercepts missiles fired from Yemen,,2023-10-20 16:45:54
4,Striking actors given Halloween costume rules,,2023-10-20 16:45:54
5,Screen and stage star Haydn Gwynne dies aged 66,,2023-10-20 16:45:54
6,Plane from Corfu comes off runway at airport,,2023-10-20 16:45:54
7,Arrests as France faces wave of bomb scares,,2023-10-20 16:45:54
8,NZ landlord loses rubbish row with Chinese embassy,,2023-10-20 16:45:54
9,Lupita Nyong'o fans rally behind her after break-up,,2023-10-20 16:45:54
10,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 16:45:54
