order_var,value,url,scrape_date
1,Jewish fears as German support for Israel stirs anger,,2023-11-10 20:45:04
2,German hiking group reported to police as migrants,,2023-11-10 20:45:04
3,Jared Leto climbs Empire State Building,,2023-11-10 20:45:04
4,Taylor Swift breaks record with Grammy nomination,,2023-11-10 20:45:04
5,Astronaut who led Apollo 8 mission dies aged 95,,2023-11-10 20:45:04
6,Beatles top singles chart 60 years after first hit,,2023-11-10 20:45:04
7,First-ever images prove 'lost echidna' not extinct,,2023-11-10 20:45:04
8,Biden and Xi Jinping to meet in California,,2023-11-10 20:45:04
9,Women in naked assault video ‘will not give up’,,2023-11-10 20:45:04
10,News outlets deny Israeli claims over Hamas attack,,2023-11-10 20:45:04
