order_var,value,url,scrape_date
1,Israeli army says Gaza City completely encircled,,2023-11-02 21:43:34
2,Footballer Díaz's father 'kidnapped by rebels',,2023-11-02 21:43:34
3,Dozens of US birds to lose 'harmful' human names,,2023-11-02 21:43:34
4,Woman charged with murder in poison mushroom case,,2023-11-02 21:43:34
5,German deputy leader hits out against antisemitism,,2023-11-02 21:43:34
6,Nigeria lawmakers reject bid to buy presidential yacht,,2023-11-02 21:43:34
7,"'Shift change saved me, but my friends are Hamas hostages'",,2023-11-02 21:43:34
8,Joe Biden calls for 'pause' in Gaza conflict,,2023-11-02 21:43:34
9,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-02 21:43:34
10,Beatles release their 'final song' Now and Then,,2023-11-02 21:43:34
