order_var,value,url,scrape_date
1,Footballer Díaz's father 'kidnapped by rebels',,2023-11-02 20:23:21
2,Dozens of US birds to lose 'harmful' human names,,2023-11-02 20:23:21
3,Woman charged with murder in poison mushroom case,,2023-11-02 20:23:21
4,Joe Biden calls for 'pause' in Gaza conflict,,2023-11-02 20:23:21
5,Beatles release their 'final song' Now and Then,,2023-11-02 20:23:21
6,German deputy leader hits out against antisemitism,,2023-11-02 20:23:21
7,"'Shift change saved me, but my friends are Hamas hostages'",,2023-11-02 20:23:21
8,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-02 20:23:21
9,Nigeria lawmakers reject bid to buy presidential yacht,,2023-11-02 20:23:21
10,Zambia withdraws ex-president's retirement benefits,,2023-11-02 20:23:21
