order,value,url,scrape_date
1,Berlusconi's 'worthless' art a headache for heirs,,2023-10-19 23:27:58
2,Canada withdraws 41 diplomats from India,,2023-10-19 23:27:58
3,Ukraine troop build-up reported across Dnipro river,,2023-10-19 23:27:58
4,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-19 23:27:58
5,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 23:27:58
6,Jordan to run again for Speaker as backup plan fails,,2023-10-19 23:27:58
7,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 23:27:58
8,Hundreds arrested at protest near US Capitol,,2023-10-19 23:27:58
9,EU bids to tighten migration rules after attacks,,2023-10-19 23:27:58
10,Julia Fox admits to 'red flags' in Kanye relationship,,2023-10-19 23:27:58
