order,value,url,scrape_date
1,US warship intercepts missiles fired from Yemen,,2023-10-20 08:52:29
2,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 08:52:29
3,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 08:52:29
4,"China has sharply expanded nuclear arsenal, US says",,2023-10-20 08:52:29
5,Residents leave as tension soars at Lebanon border,,2023-10-20 08:52:29
6,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-20 08:52:29
7,Canada withdraws 41 diplomats from India,,2023-10-20 08:52:29
8,Retirement home wins top UK architecture award,,2023-10-20 08:52:29
9,Hundreds arrested at protest near US Capitol,,2023-10-20 08:52:29
10,Jordan to run again for Speaker as backup plan fails,,2023-10-20 08:52:29
