order_var,value,url,scrape_date
1,X ad boycott gathers pace amid antisemitism storm,,2023-11-18 05:09:48
2,US woman's dying wish erases $16m in medical debt,,2023-11-18 05:09:48
3,Weah congratulates Boakai after Liberia poll,,2023-11-18 05:09:48
4,AI boss Sam Altman ousted after board loses confidence,,2023-11-18 05:09:48
5,Bowen: Ceasefire demands will grow without proof of Hamas HQ at Al-Shifa,,2023-11-18 05:09:48
6,Israel agrees to allow two fuel trucks a day into Gaza,,2023-11-18 05:09:48
7,Tanzanian hostage taken from Israel confirmed dead,,2023-11-18 05:09:48
8,Ex-First Lady Rosalynn Carter enters hospice care,,2023-11-18 05:09:48
9,Biden facing internal dissent over Israel's Gaza campaign,,2023-11-18 05:09:48
10,Bid to bar Trump from Republican ballot rejected,,2023-11-18 05:09:48
