order,value,url,scrape_date
1,Israel aims to cut Gaza ties after war with Hamas,,2023-10-20 23:00:39
2,Italy PM splits from partner after lewd TV remarks,,2023-10-20 23:00:39
3,French minister spars with Karim Benzema in Gaza row,,2023-10-20 23:00:39
4,Judge fines Donald Trump for breaking gag order,,2023-10-20 23:00:39
5,Maryland judge shot and killed outside his home,,2023-10-20 23:00:39
6,Republicans back to square one as Speaker crisis deepens,,2023-10-20 23:00:39
7,Second Trump lawyer pleads guilty to conspiracy,,2023-10-20 23:00:39
8,US warship intercepts missiles fired from Yemen,,2023-10-20 23:00:39
9,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 23:00:39
10,"Saudi Prince slams Hamas, Israel and the West",,2023-10-20 23:00:39
