order_var,value,url,scrape_date
1,Russian TikTok star collapses after draft notice,,2023-11-08 23:22:04
2,He had a call from Israeli intelligence. 'We have the order to bomb. You have two hours',,2023-11-08 23:22:04
3,Man crushed to death by robot in South Korea,,2023-11-08 23:22:04
4,Hezbollah warns of regional war if Gaza bombing goes on,,2023-11-08 23:22:04
5,US and Italy arrest 16 alleged Gambino mafia members,,2023-11-08 23:22:04
6,Ivanka Trump testifies she can't recall loan details,,2023-11-08 23:22:04
7,Russia hits civilian ship in Black Sea - Ukraine,,2023-11-08 23:22:04
8,Ivanka Trump is pulled back into her father's orbit,,2023-11-08 23:22:04
9,Farmer survives crocodile attack by biting back,,2023-11-08 23:22:04
10,House committee subpoenas Biden's son and brother,,2023-11-08 23:22:04
