order,value,url,scrape_date
1,"'Oh god, they’re here’: Hamas massacre captured on Israeli mothers’ WhatsApp group",,2023-10-13 23:56:20
2,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-13 23:56:20
3,Trump-backed Jim Jordan chosen as Speaker nominee,,2023-10-13 23:56:20
4,Flintoff agrees compensation over Top Gear crash,,2023-10-13 23:56:20
5,France raises security level after school attack,,2023-10-13 23:56:20
6,Critics say Scherzinger 'dazzles' in West End,,2023-10-13 23:56:20
7,Bank boss warns world facing 'most dangerous time',,2023-10-13 23:56:20
8,Father saves daughter he hadn’t seen for six years from massacre,,2023-10-13 23:56:20
9,How would an Israeli ground assault on Gaza unfold?,,2023-10-13 23:56:20
10,Treacherous ground for US politicians on Israel-Gaza,,2023-10-13 23:56:20
