order,value,url,scrape_date
1,"Saudi prince slams Hamas, Israel and the West",,2023-10-21 12:30:30
2,Women and young voters drive Poland's right from power,,2023-10-21 12:30:30
3,West Bank Palestinians hit by surge of Israeli settler attacks,,2023-10-21 12:30:30
4,"Hamas frees two US hostages, a mother and daughter",,2023-10-21 12:30:30
5,Italy PM splits from partner after lewd TV remarks,,2023-10-21 12:30:30
6,The forgotten Israeli hostages kept by Hamas for years,,2023-10-21 12:30:30
7,Judge fines Donald Trump for breaking gag order,,2023-10-21 12:30:30
8,Israel aims to cut Gaza ties after war with Hamas,,2023-10-21 12:30:30
9,Czech village priest sorry for smashing pumpkins,,2023-10-21 12:30:30
10,Maryland judge shot and killed outside his home,,2023-10-21 12:30:30
