order_var,value,url,scrape_date
1,Arrest made in suspected mushroom poisoning deaths,,2023-11-02 05:11:07
2,Relaxed Trump Jr cracks jokes in courtroom debut,,2023-11-02 05:11:07
3,Zimbabwe president's relation convicted of gold-smuggling,,2023-11-02 05:11:07
4,'I don’t want to die at 24' - trapped Gaza woman,,2023-11-02 05:11:07
5,Palestinian Americans trapped in Gaza feel 'abandoned',,2023-11-02 05:11:07
6,"Children must be off limits, says father of abducted kids",,2023-11-02 05:11:07
7,"Sir Bobby Charlton died after fall, inquest hears",,2023-11-02 05:11:07
8,Cornell student in court over antisemitic threats,,2023-11-02 05:11:07
9,Germany asks forgiveness for Tanzania colonial crimes,,2023-11-02 05:11:07
10,George Santos easily survives House expulsion vote,,2023-11-02 05:11:07
