order_var,value,url,scrape_date
1,A turning point in Myanmar as army suffers big losses,,2023-11-09 12:49:10
2,Apple co-founder Steve Wozniak in hospital - reports,,2023-11-09 12:49:10
3,Thirteen-metre wave earns surfer a women's record,,2023-11-09 12:49:10
4,Actors celebrate deal to end long Hollywood strike,,2023-11-09 12:49:10
5,Why 'I don't recall' is a common strategy on the stand,,2023-11-09 12:49:10
6,Four takeaways from the third Republican debate,,2023-11-09 12:49:10
7,Officer aims gun at colleague over Top Gun spoiler,,2023-11-09 12:49:10
8,Picasso masterpiece of 'golden muse' sells for £113m,,2023-11-09 12:49:10
9,Row erupts over Braverman’s Gaza rally comments,,2023-11-09 12:49:10
10,Ivanka Trump testifies she can't recall loan details,,2023-11-09 12:49:10
