order,value,url,scrape_date
1,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 03:55:22
2,The world is losing its humanity - UN agency chief,,2023-10-20 03:55:22
3,Canada withdraws 41 diplomats from India,,2023-10-20 03:55:22
4,"China has sharply expanded nuclear arsenal, US says",,2023-10-20 03:55:22
5,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-20 03:55:22
6,Ukraine troop build-up reported across Dnipro river,,2023-10-20 03:55:22
7,'Mannequin' arrested after Warsaw shop burglary,,2023-10-20 03:55:22
8,Jordan to run again for Speaker as backup plan fails,,2023-10-20 03:55:22
9,Hundreds arrested at protest near US Capitol,,2023-10-20 03:55:22
10,Driver arrested after US crash kills four students,,2023-10-20 03:55:22
