order,value,url,scrape_date
1,Italy PM splits from partner after lewd TV remarks,,2023-10-20 19:57:18
2,Judge threatens to jail Trump for breaking gag order,,2023-10-20 19:57:18
3,Second Trump lawyer pleads guilty to conspiracy,,2023-10-20 19:57:18
4,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 19:57:18
5,French minister spars with Karim Benzema in Gaza row,,2023-10-20 19:57:18
6,US warship intercepts missiles fired from Yemen,,2023-10-20 19:57:18
7,Maryland judge shot and killed outside his home,,2023-10-20 19:57:18
8,Striking actors given Halloween costume rules,,2023-10-20 19:57:18
9,Airport shut after plane skids off runway in storm,,2023-10-20 19:57:18
10,NZ landlord loses rubbish row with Chinese embassy,,2023-10-20 19:57:18
