order,value,url,scrape_date
1,"'Oh god, they're here': Hamas massacre captured on Israeli mothers' WhatsApp group",,2023-10-14 04:29:46
2,Could an Israeli ground invasion of Gaza meet its aims?,,2023-10-14 04:29:46
3,Trump-backed Jim Jordan chosen as Speaker nominee,,2023-10-14 04:29:46
4,BBC journalists held at gunpoint by Israeli police,,2023-10-14 04:29:46
5,Michael Caine confirms he has retired from acting,,2023-10-14 04:29:46
6,France raises security level after school attack,,2023-10-14 04:29:46
7,Bank boss warns world facing 'most dangerous time',,2023-10-14 04:29:46
8,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-14 04:29:46
9,Father saves daughter he hadn’t seen for six years from massacre,,2023-10-14 04:29:46
10,"Kenya, China and a railway to nowhere",,2023-10-14 04:29:46
