order_var,value,url,scrape_date
1,Manslaughter arrest over ice hockey player death,,2023-11-14 21:48:24
2,Secret deal links Abramovich to Putin's 'wallets',,2023-11-14 21:48:24
3,Suella Braverman accuses PM of betrayal,,2023-11-14 21:48:24
4,"I'll never forget you, LeBlanc says of co-star Perry",,2023-11-14 21:48:24
5,Luis Díaz reunited with father after kidnapping,,2023-11-14 21:48:24
6,Why businesses are pulling billions from China,,2023-11-14 21:48:24
7,Kevin McCarthy accused of elbowing fellow Republican,,2023-11-14 21:48:24
8,Finland accuses Russia of aiding migrant crossings,,2023-11-14 21:48:24
9,Arab and Muslim leaders blame West for Gaza misery,,2023-11-14 21:48:24
10,Iceland builds wall to protect power plant from lava,,2023-11-14 21:48:24
