order_var,value,url,scrape_date
1,Plane forced to return to airport after horse escapes,,2023-11-15 23:43:07
2,Starbucks faces walkout at hundreds of US stores,,2023-11-15 23:43:07
3,Ai Weiwei exhibition called off over Israel post,,2023-11-15 23:43:07
4,Aniston leads final Friends' tribute to 'our Matty',,2023-11-15 23:43:07
5,Starmer suffers major rebellion over Gaza vote,,2023-11-15 23:43:07
6,Bowen: Hospital raid comes as tone shifts on Israel,,2023-11-15 23:43:07
7,Xi arrives in US as his Chinese Dream sputters,,2023-11-15 23:43:07
8,Ukraine claims foothold on river bank in south,,2023-11-15 23:43:07
9,"We need to end Rwanda merry-go-round, says Sunak",,2023-11-15 23:43:07
10,Paris mayor targets SUVs after electric scooter ban,,2023-11-15 23:43:07
