order_var,value,url,scrape_date
1,Israel-Gaza war taking focus from Ukraine - Zelensky,,2023-11-05 00:04:44
2,What a Trump second term would look like,,2023-11-05 00:04:44
3,Matthew Perry buried in private ceremony - US media,,2023-11-05 00:04:44
4,Woman accuses Brand of sexual assault on film set,,2023-11-05 00:04:44
5,Space telescope records baby star's first screams,,2023-11-05 00:04:44
6,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-05 00:04:44
7,US acknowledges flying unarmed drones over Gaza,,2023-11-05 00:04:44
8,Rafah border crossing fails to open for foreigners,,2023-11-05 00:04:44
9,'They couldn't save my daughter': 150 dead in Nepal quake,,2023-11-05 00:04:44
10,Four things we learned from Trump sons’ testimony,,2023-11-05 00:04:44
