order,value,url,scrape_date
1,Israel aims to cut Gaza ties after war with Hamas,,2023-10-21 00:39:51
2,"Saudi prince slams Hamas, Israel and the West",,2023-10-21 00:39:51
3,French minister spars with Karim Benzema in Gaza row,,2023-10-21 00:39:51
4,Italy PM splits from partner after lewd TV remarks,,2023-10-21 00:39:51
5,Judge fines Donald Trump for breaking gag order,,2023-10-21 00:39:51
6,Maryland judge shot and killed outside his home,,2023-10-21 00:39:51
7,Republicans back to square one as Speaker crisis deepens,,2023-10-21 00:39:51
8,Czech village priest sorry for smashing pumpkins,,2023-10-21 00:39:51
9,Second Trump lawyer pleads guilty to conspiracy,,2023-10-21 00:39:51
10,Community frozen as Hamas atrocities continue to emerge,,2023-10-21 00:39:51
