order_var,value,url,scrape_date
1,Ohio votes to enshrine abortion rights in constitution,,2023-11-08 06:38:36
2,Original photo from iconic album cover discovered,,2023-11-08 06:38:36
3,Millions affected by Australian network outage,,2023-11-08 06:38:36
4,Ivanka Trump is pulled back into her father's orbit,,2023-11-08 06:38:36
5,Three takeaways from US election night so far,,2023-11-08 06:38:36
6,Poet Rupi Kaur rejects White House invite over Gaza,,2023-11-08 06:38:36
7,Tennis great Serena Williams named 'fashion icon',,2023-11-08 06:38:36
8,"Ethiopia PM eyes Red Sea port, inflaming tensions",,2023-11-08 06:38:36
9,How WeWork’s founder flew too close to the sun,,2023-11-08 06:38:36
10,Christie's sells rare blue diamond for over $40m,,2023-11-08 06:38:36
