order_var,value,url,scrape_date
1,Xi arrives in US as his Chinese Dream sputters,,2023-11-15 18:51:47
2,Aniston and Schwimmer pay tribute to Matthew Perry,,2023-11-15 18:51:47
3,Bowen: Hospital raid comes as tone shifts on Israel,,2023-11-15 18:51:47
4,Paris mayor targets SUVs after electric scooter ban,,2023-11-15 18:51:47
5,Ukraine claims foothold on river bank in south,,2023-11-15 18:51:47
6,Russian diamonds set for ban under new EU sanctions,,2023-11-15 18:51:47
7,Ukrainians tied to Biden probe face treason charge,,2023-11-15 18:51:47
8,Nigerian rapper Oladips dies aged 28,,2023-11-15 18:51:47
9,Accused Pelosi hammer attacker tearfully testifies,,2023-11-15 18:51:47
10,Buffy Sainte-Marie's 'pretendian' case strikes a nerve,,2023-11-15 18:51:47
