order,value,url,scrape_date
1,BBC journalists held at gunpoint by Israeli police,,2023-10-14 11:53:24
2,Flintoff agrees compensation over Top Gear crash,,2023-10-14 11:53:24
3,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-14 11:53:24
4,"'Oh god, they're here': Hamas massacre captured on Israeli mothers' WhatsApp group",,2023-10-14 11:53:24
5,"Kenya, China and a railway to nowhere",,2023-10-14 11:53:24
6,Could an Israeli ground invasion of Gaza meet its aims?,,2023-10-14 11:53:24
7,Michael Caine confirms he has retired from acting,,2023-10-14 11:53:24
8,Treacherous ground for US politicians on Israel-Gaza,,2023-10-14 11:53:24
9,Gaza Strip in maps: What it's like for the people that live there,,2023-10-14 11:53:24
10,Trump-backed Jim Jordan chosen as Speaker nominee,,2023-10-14 11:53:24
