order,value,url,scrape_date
1,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 03:30:22
2,Naga Munchetty told to 'suck it up' by NHS doctors,,2023-10-19 03:30:22
3,Law firm pulls student job offers over Israel letters,,2023-10-19 03:30:22
4,No charges for Conor McGregor on sex assault claim,,2023-10-19 03:30:22
5,Hundreds of cats and dogs rescued from traffickers,,2023-10-19 03:30:22
6,Bowen: Joe Biden's search for a Middle East solution just got harder,,2023-10-19 03:30:22
7,Jim Jordan loses second vote in US House Speaker bid,,2023-10-19 03:30:22
8,Inside Gaza hospital devastated by explosion,,2023-10-19 03:30:22
9,Microsoft's new AI tool will let you skip meetings,,2023-10-19 03:30:22
10,Natalee Holloway suspect admits to 2005 killing,,2023-10-19 03:30:22
