order,value,url,scrape_date
1,Italy PM splits from partner after lewd TV remarks,,2023-10-20 18:01:28
2,Maryland judge shot and killed outside his home,,2023-10-20 18:01:28
3,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 18:01:28
4,US warship intercepts missiles fired from Yemen,,2023-10-20 18:01:28
5,Holiday jet skids off runway in heavy rain,,2023-10-20 18:01:28
6,Striking actors given Halloween costume rules,,2023-10-20 18:01:28
7,Arrests as France faces wave of bomb scares,,2023-10-20 18:01:28
8,NZ landlord loses rubbish row with Chinese embassy,,2023-10-20 18:01:28
9,Screen and stage star Haydn Gwynne dies aged 66,,2023-10-20 18:01:28
10,Lupita Nyong'o fans rally behind her after break-up,,2023-10-20 18:01:28
