order,value,url,scrape_date
1,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 12:42:06
2,Biden's visit to Israel is a high-stakes gamble,,2023-10-18 12:42:06
3,House in disarray as resistance hardens to Jordan,,2023-10-18 12:42:06
4,Honeymooning couple killed in Uganda park attack,,2023-10-18 12:42:06
5,Biden arrives in Israel but Arab leaders meeting off,,2023-10-18 12:42:06
6,Why The Matrix seems more relevant than ever in 2023,,2023-10-18 12:42:06
7,AirAsia boss criticised for half-naked massage photo,,2023-10-18 12:42:06
8,Alec Baldwin may be recharged with Rust gun death,,2023-10-18 12:42:06
9,Britney Spears says in memoir she had abortion,,2023-10-18 12:42:06
10,Fans think 2004 Britney video references abortion,,2023-10-18 12:42:06
