order_var,value,url,scrape_date
1,Ukrainian men flee the draft in their thousands,,2023-11-17 14:10:33
2,Trump slams judge and clerk as gag order is paused,,2023-11-17 14:10:33
3,Netanyahu admits casualties failings but blames Hamas,,2023-11-17 14:10:33
4,Berlin on edge for Erdogan after fierce Israel criticism,,2023-11-17 14:10:33
5,Singer Cassie accuses Diddy of rape and abuse,,2023-11-17 14:10:33
6,Israel finds second hostage body near hospital,,2023-11-17 14:10:33
7,Everton receive immediate 10-point deduction,,2023-11-17 14:10:33
8,Santos spent campaign funds on Botox and OnlyFans,,2023-11-17 14:10:33
9,Is Mean Girls too noughties to function in 2024?,,2023-11-17 14:10:33
10,Judge declares mistrial in Breonna Taylor case,,2023-11-17 14:10:33
