order_var,value,url,scrape_date
1,He had a call from Israeli intelligence. 'We have the order to bomb. You have two hours',,2023-11-08 07:48:45
2,Three takeaways from US election night so far,,2023-11-08 07:48:45
3,Original photo from iconic album cover discovered,,2023-11-08 07:48:45
4,Ivanka Trump is pulled back into her father's orbit,,2023-11-08 07:48:45
5,Millions affected by Australian network disruption,,2023-11-08 07:48:45
6,Ohio votes to enshrine abortion rights in constitution,,2023-11-08 07:48:45
7,Christie's sells rare blue diamond for over $40m,,2023-11-08 07:48:45
8,How WeWork’s founder flew too close to the sun,,2023-11-08 07:48:45
9,Tennis great Serena Williams named 'fashion icon',,2023-11-08 07:48:45
10,"'I blew the whistle on Meta, now I won't work again'",,2023-11-08 07:48:45
