order_var,value,url,scrape_date
1,Matthew Perry: Friends fame couldn't quell deep demons,,2023-10-30 00:48:00
2,Anti-Israel mob storms Dagestan airport,,2023-10-30 00:48:00
3,Friends creators pay tribute to 'brilliant' Perry,,2023-10-30 00:48:00
4,Leonormania hits Spain as crown princess turns 18,,2023-10-30 00:48:00
5,Ice hockey player Johnson dies after neck cut,,2023-10-30 00:48:00
6,Lyon boss Grosso 'seriously injured' in bus attack,,2023-10-30 00:48:00
7,Matthew Perry's life in pictures,,2023-10-30 00:48:00
8,Friends star Matthew Perry dies at 54,,2023-10-30 00:48:00
9,Soldiers sent to devastated Acapulco amid looting,,2023-10-30 00:48:00
10,"Israel has no plan for Gaza after war ends, experts warn",,2023-10-30 00:48:00
