order_var,value,url,scrape_date
1,"I went through hell, says 85-year-old hostage released by Hamas",,2023-10-24 21:23:20
2,Republicans pick Tom Emmer as third Speaker nominee,,2023-10-24 21:23:20
3,'Super fog' kills seven in 158-car US pile-up,,2023-10-24 21:23:20
4,NZ town tormented by Celine Dion 'music battles',,2023-10-24 21:23:20
5,Israel shows Hamas bodycam attack footage to journalists,,2023-10-24 21:23:20
6,China sacks defence minister Li Shangfu,,2023-10-24 21:23:20
7,MP says Air Canada grilling was 'humiliating',,2023-10-24 21:23:20
8,Museum fixes The Rock waxwork slammed by star,,2023-10-24 21:23:20
9,Faces carved into rock emerge amid Amazon drought,,2023-10-24 21:23:20
10,One dead after ships collide in North Sea,,2023-10-24 21:23:20
