order_var,value,url,scrape_date
1,Mob storms Russian airport searching for Jews,,2023-10-30 20:05:52
2,Murder at elite school horrifies Australia,,2023-10-30 20:05:52
3,"German-Israeli Shani Louk is dead, says mother",,2023-10-30 20:05:52
4,Gun shop turned Maine suspect away before shooting,,2023-10-30 20:05:52
5,Matthew Perry cause of death unknown pending tests,,2023-10-30 20:05:52
6,Ice Spice and Adele dress in bold looks for Halloween,,2023-10-30 20:05:52
7,Tarantula causes vehicle crash in Death Valley,,2023-10-30 20:05:52
8,German politician held after Nazi slogan complaint,,2023-10-30 20:05:52
9,US announces 'strongest action yet' on AI safety,,2023-10-30 20:05:52
10,Police probe ice hockey death as fiancée pays tribute,,2023-10-30 20:05:52
