order_var,value,url,scrape_date
1,Antisemitic graffiti in Paris worries leaders,,2023-11-01 01:16:30
2,"In one blast, Khalil Khader lost all his children",,2023-11-01 01:16:30
3,'Moronic': Vicious Covid WhatsApps reveal No 10 battles,,2023-11-01 01:16:30
4,"Legal row over 2,800,000% mark-up for African mask",,2023-11-01 01:16:30
5,What China wants from Israel-Hamas war,,2023-11-01 01:16:30
6,Kourtney Kardashian’s partner reveals baby's name,,2023-11-01 01:16:30
7,Why Trump's children are testifying in fraud case,,2023-11-01 01:16:30
8,Disabled man says he had to drag himself off plane,,2023-11-01 01:16:30
9,US to remove four African countries from trade deal,,2023-11-01 01:16:30
10,"No excuse for colonial violence in Kenya, King says",,2023-11-01 01:16:30
