order,value,url,scrape_date
1,US actress Piper Laurie dies at 91,,2023-10-15 13:18:39
2,Who's behind Israel-Gaza disinformation and hate online?,,2023-10-15 13:18:39
3,Children among dead as convoy hit on Gaza evacuation route,,2023-10-15 13:18:39
4,'I'm totally helpless' - husband of new mother missing after Hamas attacks,,2023-10-15 13:18:39
5,Madonna's Celebration tour is a family affair,,2023-10-15 13:18:39
6,The volunteers giving dignity to Israel’s dead,,2023-10-15 13:18:39
7,Afghanistan hit by third earthquake in a week,,2023-10-15 13:18:39
8,Fury outpoints KSI in grudge match,,2023-10-15 13:18:39
9,"Kenya, China and a railway to nowhere",,2023-10-15 13:18:39
10,Hurt ripples in wake of Indigenous Voice vote,,2023-10-15 13:18:39
