order,value,url,scrape_date
1,"Saudi prince slams Hamas, Israel and the West",,2023-10-21 15:56:59
2,Women and young voters drive Poland's right from power,,2023-10-21 15:56:59
3,West Bank Palestinians hit by surge of Israeli settler attacks,,2023-10-21 15:56:59
4,The forgotten Israeli hostages kept by Hamas for years,,2023-10-21 15:56:59
5,"Hamas frees two US hostages, a mother and daughter",,2023-10-21 15:56:59
6,Italy PM splits from partner after lewd TV remarks,,2023-10-21 15:56:59
7,Israel aims to cut Gaza ties after war with Hamas,,2023-10-21 15:56:59
8,Maryland judge shot and killed outside his home,,2023-10-21 15:56:59
9,Judge fines Donald Trump for breaking gag order,,2023-10-21 15:56:59
10,The secret hunt for lethal drugs used in US executions,,2023-10-21 15:56:59
