order,value,url,scrape_date
1,Children among dead as convoy hit on Gaza evacuation route,,2023-10-15 10:49:49
2,Who's behind Israel-Gaza disinformation and hate online?,,2023-10-15 10:49:49
3,Madonna's Celebration tour is a family affair,,2023-10-15 10:49:49
4,'I'm totally helpless' - husband of new mother missing after Hamas attacks,,2023-10-15 10:49:49
5,Australia rejects historic Indigenous referendum,,2023-10-15 10:49:49
6,Bank boss warns world facing 'most dangerous time',,2023-10-15 10:49:49
7,US actress Piper Laurie dies at 91,,2023-10-15 10:49:49
8,Afghanistan hit by third earthquake in a week,,2023-10-15 10:49:49
9,The volunteers giving dignity to Israel’s dead,,2023-10-15 10:49:49
10,Fury outpoints KSI in unlicensed grudge match,,2023-10-15 10:49:49
