order,value,url,scrape_date
1,Inside the exhausted Gazan city with a million mouths to feed,,2023-10-15 20:28:12
2,Medieval 'love motto' gold ring found,,2023-10-15 20:28:12
3,11kg of suspected cocaine found in wheelchair,,2023-10-15 20:28:12
4,Who's behind Israel-Gaza disinformation and hate online?,,2023-10-15 20:28:12
5,England stunned by Afghanistan in World Cup defeat,,2023-10-15 20:28:12
6,Afghanistan hit by third earthquake in a week,,2023-10-15 20:28:12
7,US actress Piper Laurie dies at 91,,2023-10-15 20:28:12
8,Ecuador chooses president during wave of violence,,2023-10-15 20:28:12
9,The volunteers giving dignity to Israel’s dead,,2023-10-15 20:28:12
10,'I'm totally helpless' - husband of new mother missing after Hamas attacks,,2023-10-15 20:28:12
