order,value,url,scrape_date
1,UK to deploy Royal Navy ships to support Israel,,2023-10-12 20:21:03
2,France bans all pro-Palestinian demonstrations,,2023-10-12 20:21:03
3,Ex-soldier fought off Hamas and saved kibbutz neighbours,,2023-10-12 20:21:03
4,Airliner escorted to Stansted over security fears,,2023-10-12 20:21:03
5,Bernie Ecclestone pleads guilty to fraud,,2023-10-12 20:21:03
6,US House paralysed as Scalise scrambles for votes,,2023-10-12 20:21:03
7,Wife of deposed Gabon President Bongo detained,,2023-10-12 20:21:03
8,Syria says Israeli missiles hit its main airports,,2023-10-12 20:21:03
9,California player wins $1.76bn Powerball jackpot,,2023-10-12 20:21:03
10,IOC suspends Russian Olympic Committee,,2023-10-12 20:21:03
