order_var,value,url,scrape_date
1,Israel-Gaza war taking focus from Ukraine - Zelensky,,2023-11-04 23:49:42
2,What a Trump second term would look like,,2023-11-04 23:49:42
3,Matthew Perry buried in private ceremony - US media,,2023-11-04 23:49:42
4,Woman accuses Brand of sexual assault on film set,,2023-11-04 23:49:42
5,Space telescope records baby star's first screams,,2023-11-04 23:49:42
6,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-04 23:49:42
7,US acknowledges flying unarmed drones over Gaza,,2023-11-04 23:49:42
8,Rafah border crossing fails to open for foreigners,,2023-11-04 23:49:42
9,'They couldn't save my daughter': 150 dead in Nepal quake,,2023-11-04 23:49:42
10,Concerns over growing flock of wild hens,,2023-11-04 23:49:42
