order_var,value,url,scrape_date
1,What a Trump second term would look like,,2023-11-04 07:37:11
2,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-04 07:37:11
3,Extra accuses Brand of film set sexual assault,,2023-11-04 07:37:11
4,US acknowledges flying unarmed drones over Gaza,,2023-11-04 07:37:11
5,Hezbollah steps back from all-out war on Israel - for now,,2023-11-04 07:37:11
6,Hamas officials say 13 killed in blast outside Al-Shifa hospital,,2023-11-04 07:37:11
7,Space telescope records baby star's first screams,,2023-11-04 07:37:11
8,What is Hezbollah and will it go to war with Israel?,,2023-11-04 07:37:11
9,Deadly earthquake strikes remote western Nepal,,2023-11-04 07:37:11
10,Everyone got duped by Sam Bankman-Fried's big gamble,,2023-11-04 07:37:11
