order,value,url,scrape_date
1,Flintoff agrees compensation over Top Gear crash,,2023-10-14 09:49:35
2,BBC journalists held at gunpoint by Israeli police,,2023-10-14 09:49:35
3,"'Oh god, they're here': Hamas massacre captured on Israeli mothers' WhatsApp group",,2023-10-14 09:49:35
4,Michael Caine confirms he has retired from acting,,2023-10-14 09:49:35
5,Trump-backed Jim Jordan chosen as Speaker nominee,,2023-10-14 09:49:35
6,"Kenya, China and a railway to nowhere",,2023-10-14 09:49:35
7,Could an Israeli ground invasion of Gaza meet its aims?,,2023-10-14 09:49:35
8,Treacherous ground for US politicians on Israel-Gaza,,2023-10-14 09:49:35
9,Bank boss warns world facing 'most dangerous time',,2023-10-14 09:49:35
10,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-14 09:49:35
