order_var,value,url,scrape_date
1,Four takeaways from the third Republican debate,,2023-11-09 14:39:26
2,Thirteen-metre wave earns surfer a women's record,,2023-11-09 14:39:26
3,A turning point in Myanmar as army suffers big losses,,2023-11-09 14:39:26
4,Actors celebrate deal to end long Hollywood strike,,2023-11-09 14:39:26
5,Apple co-founder Steve Wozniak in hospital - reports,,2023-11-09 14:39:26
6,"Flintoff is 'healing', Top Gear co-host says",,2023-11-09 14:39:26
7,Why 'I don't recall' is a common strategy on the stand,,2023-11-09 14:39:26
8,Officer aims gun at colleague over Top Gun spoiler,,2023-11-09 14:39:26
9,Men held over alleged Hezbollah plot in Brazil,,2023-11-09 14:39:26
10,Sunak did not clear Braverman's attack on police,,2023-11-09 14:39:26
